Gouvernorat;Localisation;Pistes;"Date de Cration"
;"Stade municipal El meseii hammem lief";;
;"Stade el annebi Basket Ball";;
;"Stade municipal de tennis  meguerine";;
"Sous Total (Ben Arous)";13;;
"Sous Total (Mannouba)";3;;
;"stade municipal  biir bouragueba";500;1998
;"Stade municipal de hand ball  menzel horr";;1966
;"Stade municipal de foot ball Grombalia";1500;1938
;"stade municipal  saouaf";;
"Sous Total (Zaghouan)";6;;
"Sous Total (Bizerte)";3;;
;"Stade Municipale bachir ben koussa bja";;1967
;"stade municipal  gbollat";;1980
;"stade municipal   ouad mliz";;1957
"El Kef";"stade municipal  jrissa";;
;"stade municipal  tejerouine";;
Siliana;"stade municipal  kesra";;1990
;"stade municipal  el aroussa";;1989
;"stade municipal  el borjine";;1950
"Sous Total (Sousse)";7;;
;"stade municipal  menzel kamel";800;1986
;"stade municipal  bannen";;1985
;"stade municipal  amiret el twezra";;1993
"Sous Total (Monastir)";13;;
;"stade municipal  sidi alouan";500;1975
;"stade municipal  malloulech";;2009
;"stade municipal  biir ali ben khlifa";;1980
;"stade municipal  hazak";;1984
;"stade municipal  jdelyen";;2011
"Sidi bouzid";"stade municipal  el mzouna";1200;1978
"Sous Total (Gabes)";3;;
"Sous Total (Mednine)";3;;
"Sous Total (Gafsa)";4;;
;"stade municipal  hamma el jridi";;
"Sous Total (Tozeur)";7;;
Kbeli;"stade municipal  jemna";;1983
Total;130;;
