Gouvernorats;NB;Localisation;Naturel;Artificiel;"Date de Creation"
;108;"Stade municipale tastour";;*;2018
;111;"Jandouba Terrain scondaire 2";;*;2014
;112;"Avenue 9 Avril Jandouba";;*;1999
;116;"Stade Bouselem";*;;1994
"El Kf";119;"Stade municipale el kef";*;;
;124;"Stade municipale dahmeni";;*;
Siliana;127;"Stade principale Siliana";;*;1996
"Sous Total (Siliana)";;5;;;
;135;"Stade Olympique Sousse Terrain scondaire 3";;*;2006
;140;"Stade municipale m'saken";;*;2008
;144;"Stade lehwar sousse Terrain Scondaire 1";;*;1998
;148;"Complexe Intgr 2";;*;2005
;149;"Complexe Intgr 3";*;;2005
;153;"Stade municipale suisse";;*;2012
;157;"Stade municipale bouficha";;*;2016
;161;"Terrain scondaire 1 Monastir";*;;1994
;165;"Terrain scondaire 1 Ksar helal";*;;1994
;170;"Stade municipale ksibet el madyouni";;*;2009
;174;"Stade municipale benebla";;*;2014
;179;"Stade municipale Menzel nour";;*;2017
;182;"Stade municipale Djam";;*;2006
;186;"Stade municipale Chebba";;*;2005
;188;"Stade municipale Ksour essaf";;*;2015
Sfax;191;"Terrain principal Mhiri Sfax";*;;
;195;"Complexe Club Sfaxien 2";;*;
;196;"2Mars num 1";;*;
;200;"Ameur guargouri 2";*;;
;204;"Stade municipale ain";;*;
;209;"Stade municipale hancha";;*;
;212;"Terrain principal zouaoui kairaoun";;*;2009
;217;"Stade municipale hajeb laayoun";;*;2007
;221;"Stade municipale sbikha";;*;2016
"Sous Total (Kairaoun)";;15;;;
;229;"Stade municipale feryena";;*;2007
;232;"Sdidi bouzid terrain d'athltisme";*;;2002
;233;"Stade municipale regueb";;*;2011
;237;"Stade municipale manzel bouzayen";;*;2016
;241;"Stade municipale meknesi";;*;2017
;245;"Stade municipale ameur daghmen";;*;2003
;249;"Stade municipale  chenini";;*;2011
;254;"Terrain scondaire mareth";;*;2015
;257;"Complexe Sportif jerjisse terrain principale";*;;1997
;262;"Complexe Sportif Midoune Scondaire";*;;2002
;266;"Nouveau Stade municipale ben guerden";;*;1994
"Sous Total (Mednine)";;15;;;
Tataouine;270;"Cit Morjen tataouine terrain najib khattab";;*;1998
;274;"Stade municipale Sammar";;*;2015
Gafsa;277;"Stade municipale metlaoui";;*;1997
;279;"Complexe Sportif Gafsa terrain principale";*;;1992
;283;"Stade municipale Redayef";;*;2009
;287;"Stade municipale Bilela";;*;2016
Tozeur;291;"Stade principale  Tozeur";;*;1992
Kebeli;294;"Stade Municipale Kbli";;*;2003
Total;;297;;;
;2;"Cit nationale sportive terrain d'entrainement";*;;
;6;"Cit nationale sportive terrain Reguby";*;;
;11;"La marsa Abed aziz chtioui terrain d'entrainement";;*;
;15;"Parc Sportif A terrain d'entrainement num 1";*;;1975
;19;"Parc Sportif B terrain d'entrainement num 1";*;;1973
;20;"Parc Sportif B terrain d'entrainement num 2";*;;
;24;"El Aouina";*;;1988
;28;"Stade Mefteh saad allah";*;;2003
;33;"Stade Municipale  Jbal Jloud";;*;2018
Ariana;36;Ariana;*;;1991
;40;"Hammem lief terrain Scondaire";*;*;
;44;"Ben Arous Terrain Scondaire";;*;2003
;49;"Cit olympique rads";;;
;53;"Cit olympique rades terrain d'athltisme";*;;2001
;57;"Stade Municipale Borej essedria";;*;2017
;58;"Stade Municipale ezzahra";;*;2017
;61;"Stade Municipale ouad ellil";;*;2013
;65;"Stade Municipale el battane";;*;2017
;69;"Grombelia terrain d'entrainement";;*;2004
;73;Korba;;*;2003
;78;"Stade municipale klibia";;*;2015
Zaghouan;81;"Stade municipale Zaghouane";;*;2010
"Sous Total (Zaghouan)";;5;;;
;89;"15Octobre bizerte terrain scondaire";*;;1996
;93;"Stade municipale jarzouna";;*;2006
;97;"Stade municipale ghar el meleh";;*;2017
"Sous Total (Bizerte)";;15;;;
;105;"Terrain centre de formation des jeunes 2";;*;2003
"Sous Total (Bja)";;8;;;
;113;"Complexe national sportif Ain drahem";*;;1994
;117;"Stade municipale bouselem terrain d'entrainement";*;;1994
;120;"le kef  terrain scondaire num 1";*;;
;121;"le kef  terrain scondaire num 2";;*;
;125;"Stade municipale kalaat sinen";;*;2018
;128;"Stade Scondaire Siliana";;*;2012
Sousse;132;"Stade Olympique Sousse";*;;1974
;136;"Complexe Mostafa Amara Terrain principal";*;;1993
;141;"Terrain d'athltisme sousse";*;;2002
;145;"Kalaa soghra Terrain principal";*;;2003
;150;"Complexe Intgr stade hbib mouguou";*;;2005
;154;"Stade municipale kondar";;*;2016
;158;"Stade municipale sidi bouali";;*;2016
;159;"Stade municipale akouda";;*;2017
;162;"Terrain scondaire 2 Monastir";*;;2001
;166;"Terrain scondaire 2 Ksar helal";;*;2002
;171;"Terrain Reguby Zaremdine";;*;2010
;175;"Stade municipale ouardanine";;*;2015
;180;"Stade municipale Touza";;*;2018
;183;"Terrain principale Mahdia";*;;1993
;189;"Stade municipale boumardes";;*;2017
;192;"Terrain scondaire 1 Mhiri Sfax";*;;
;197;"2Mars num 2";;*;
;201;"Institut de Sport Sfax";;*;
;205;"Stade municipale jbeniana";;*;
;206;"Stade municipale aguareb";;*;
;210;"Stade municipale sakiet eddeir";;*;
;213;"Terrain scondaire zouaoui kairaoun";;*;2000
;218;"Stade municipale hafouz";;*;2010
;222;"stade municipale bouhajla";;*;2017
Kasserine;226;"Complexe sportif kasserine";*;;1998
"Sous Total (Kasserine)";;4;;;
;234;"Stade municipale jelma";;*;2013
;238;"Stade municipale awled hafouz";;*;2016
"Sous Total (Sidi Bouzid)";;12;;;
Gabs;242;"Complexe sportif Gabs";*;;1992
;246;"Stade municipale  el hamma";;*;2008
;250;"Stade municipale  metouia";;*;2014
"Sous Total (Gabs)";;13;;;
;258;"Complexe Sportif jerjisse terrain scondarire";*;;2004
;263;"Stade municipale Midoune";;*;1998
;267;"Stade municipale Ajiim";;*;2015
;271;"Stade municipale Ghomrasen";;*;2004
;275;"Stade municipale dhehiba";;*;2016
;278;"Stade Gamoudi Gafsa";;*;1998
;280;"Complexe Sportif Gafsa terrain scondaire 1";*;;1992
;284;"Stade municipale Mdhila";;*;2011
;288;"Stade municipale belkhir";;*;2017
;289;"Stade municipale  senad";;*;2018
;292;"Terrain Scondaire Tozeur";;*;2003
;295;"Stade Municipale Douz";;*;2013
"Source: La direction de planification et d'evaluation (Janvier 2019)";;;;;
